y,x
19,447.333332061768
19,445.333332061768
18,443.333332061768
18,441.333332061768
18,439.333332061768
18,437.333332061768
17,435.33332824707
17,433.33332824707
16,432.33332824707
16,431.33332824707
15,429.33332824707
15,427.33332824707
15,425.33332824707
15,425.33332824707
15,421.33332824707
15,421.33332824707
15,419.33332824707
15,417.33332824707
15,415.33332824707
15,413.33332824707
15,411.33332824707
15,409.33332824707
15,407.33332824707
16,405.33332824707
16,403.33332824707
16,401.33332824707
16,399.33332824707
16,397.33332824707
16,395.33332824707
16,395.33332824707
16,393.33332824707
17,391.33332824707
17,389.33332824707
18,387.33332824707
19,384.33332824707
19,383.33332824707
19,381.33332824707
20,376.33332824707
21,373.33332824707
22,371.33332824707
22,368.33332824707
23,367.33332824707
24,365.33332824707
26,364.33332824707
26,363.33332824707
27,363.33332824707
28,363.33332824707
30,361.33332824707
31,361.33332824707
32,361.33332824707
32,361.33332824707
33,361.33332824707
34,361.33332824707
35,361.33332824707
37,361.33332824707
39,361.33332824707
42,361.33332824707
44,362.33332824707
46,363.33332824707
48,364.33332824707
51,367.33332824707
53,368.33332824707
55,369.33332824707
55,371.33332824707
57,373.33332824707
58,375.33332824707
60,377.33332824707
61,380.33332824707
62,383.33332824707
63,387.33332824707
64,389.33332824707
64,392.33332824707
65,395.33332824707
65,399.33332824707
65,402.33332824707
65,404.33332824707
65,407.33332824707
65,411.33332824707
65,413.33332824707
66,417.33332824707
66,421.33332824707
66,423.33332824707
66,427.33332824707
66,429.33332824707
66,433.33332824707
66,437.333332061768
66,439.333332061768
64,441.333332061768
64,443.333332061768
64,446.333332061768
62,449.333332061768
61,450.333332061768
60,452.333332061768
60,453.333332061768
58,455.333332061768
57,455.333332061768
56,457.333332061768
53,459.333332061768
50,459.333332061768
49,461.333332061768
48,461.333332061768
47,460.333332061768
46,460.333332061768
40,460.333332061768
36,460.333332061768
32,460.333332061768
31,460.333332061768
29,459.333332061768
24,457.333332061768
21,457.333332061768
20,456.333332061768
20,455.333332061768
18,453.333332061768
16,450.333332061768
15,447.333332061768
14,446.333332061768
14,445.333332061768
14,442.333332061768
14,441.333332061768
14,439.333332061768
14,438.333332061768
14,436.333332061768
14,434.33332824707
14,433.33332824707
14,432.33332824707
14,431.33332824707
14,430.33332824707
14,429.33332824707
14,428.33332824707
14,427.33332824707
14,426.33332824707
91,458.333332061768
91,457.333332061768
91,455.333332061768
91,452.333332061768
91,450.333332061768
91,447.333332061768
91,444.333332061768
91,441.333332061768
91,439.333332061768
91,435.33332824707
91,433.33332824707
89,428.33332824707
89,426.33332824707
88,424.33332824707
88,422.33332824707
88,420.33332824707
88,418.33332824707
88,415.33332824707
87,413.33332824707
86,411.33332824707
86,409.33332824707
86,406.33332824707
85,404.33332824707
84,401.33332824707
84,398.33332824707
84,396.33332824707
84,395.33332824707
84,393.33332824707
84,390.33332824707
83,389.33332824707
83,387.33332824707
83,386.33332824707
83,384.33332824707
83,382.33332824707
83,380.33332824707
83,379.33332824707
83,376.33332824707
83,374.33332824707
83,372.33332824707
83,371.33332824707
83,370.33332824707
83,369.33332824707
83,368.33332824707
84,366.33332824707
84,367.33332824707
82,369.33332824707
82,371.33332824707
92,453.333332061768
92,455.333332061768
93,455.333332061768
94,457.333332061768
95,459.333332061768
96,459.333332061768
97,459.333332061768
100,459.333332061768
103,458.333332061768
106,456.333332061768
107,455.333332061768
108,453.333332061768
110,451.333332061768
111,450.333332061768
112,449.333332061768
112,448.333332061768
113,446.333332061768
114,445.333332061768
114,444.333332061768
114,443.333332061768
114,441.333332061768
114,440.333332061768
114,438.333332061768
115,437.333332061768
114,436.333332061768
114,434.33332824707
114,433.33332824707
113,431.33332824707
112,429.33332824707
112,428.33332824707
110,428.33332824707
108,427.33332824707
106,425.33332824707
106,425.33332824707
104,423.33332824707
103,422.33332824707
100,421.33332824707
100,421.33332824707
98,420.33332824707
97,419.33332824707
96,418.33332824707
96,417.33332824707
94,416.33332824707
92,416.33332824707
91,415.33332824707
92,415.33332824707
92,415.33332824707
94,415.33332824707
96,415.33332824707
98,416.33332824707
98,417.33332824707
100,417.33332824707
102,417.33332824707
104,417.33332824707
106,417.33332824707
106,417.33332824707
108,417.33332824707
110,417.33332824707
111,416.33332824707
112,416.33332824707
113,415.33332824707
114,414.33332824707
114,413.33332824707
115,412.33332824707
116,411.33332824707
118,409.33332824707
119,406.33332824707
122,403.33332824707
122,402.33332824707
124,401.33332824707
124,400.33332824707
124,399.33332824707
126,397.33332824707
126,396.33332824707
126,395.33332824707
126,394.33332824707
128,393.33332824707
128,392.33332824707
128,391.33332824707
128,390.33332824707
128,388.33332824707
128,387.33332824707
128,385.33332824707
128,383.33332824707
128,381.33332824707
128,380.33332824707
127,378.33332824707
127,377.33332824707
126,375.33332824707
124,373.33332824707
122,372.33332824707
120,371.33332824707
